Metric,Value
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19999
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000742319
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000201081
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.00000648626
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000201081
design_powergrid__voltage__worst,0.000201081
design_powergrid__voltage__worst__net:VPWR,1.19926
design_powergrid__drop__worst,0.000742319
design_powergrid__drop__worst__net:VPWR,0.000742319
design_powergrid__voltage__worst__net:VGND,0.000201081
design_powergrid__drop__worst__net:VGND,0.000201081
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.0000098800000000000002728893500059115240219398401677608489990234375
ir__drop__worst,0.0007420000000000000379973830177959825959987938404083251953125
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
