Metric,Value
design__disconnected_pin__count,15
design__critical_disconnected_pin__count,0
route__wirelength__max,320.61
design__instance__count__class:fill_cell,908
design__instance__area__class:fill_cell,4149.53
timing__unannotated_net__count__corner:nom_fast_1p32V_m40C,17
timing__unannotated_net_filtered__count__corner:nom_fast_1p32V_m40C,0
timing__unannotated_net__count__corner:nom_slow_1p08V_125C,17
timing__unannotated_net_filtered__count__corner:nom_slow_1p08V_125C,0
timing__unannotated_net__count__corner:nom_typ_1p20V_25C,17
timing__unannotated_net_filtered__count__corner:nom_typ_1p20V_25C,0
timing__unannotated_net__count,17
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19988
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19999
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000117788
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000211707
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.00000584212
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000211707
design_powergrid__voltage__worst,0.000211707
design_powergrid__voltage__worst__net:VPWR,1.19988
design_powergrid__drop__worst,0.000211707
design_powergrid__drop__worst__net:VPWR,0.000117788
design_powergrid__voltage__worst__net:VGND,0.000211707
design_powergrid__drop__worst__net:VGND,0.000211707
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.0000064400000000000001744459611485726924229311407543718814849853515625
ir__drop__worst,0.0001179999999999999950837936690817286944366060197353363037109375
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
